AGI,sen1s0c,sen1m0c,sen1s1c,sen1m1c,sen2s0c,sen2m0c,sen2s1c,sen2m1c,houses0c,housem0c,houses1c,housem1c
208500,0,0,0,0,0,0,0,0,0,660,0,990
209000,0,0,0,0,0,0,0,0,0,640,0,960
209500,0,0,0,0,0,0,0,0,0,620,0,930
210000,0,0,0,0,0,0,0,0,0,600,0,900
210500,0,0,0,0,0,0,0,0,0,580,0,870
211000,0,0,0,0,0,0,0,0,0,560,0,840
211500,0,0,0,0,0,0,0,0,0,540,0,810
212000,0,0,0,0,0,0,0,0,0,520,0,780
212500,0,0,0,0,0,0,0,0,0,500,0,750
213000,0,0,0,0,0,0,0,0,0,480,0,720
213500,0,0,0,0,0,0,0,0,0,460,0,690
214000,0,0,0,0,0,0,0,0,0,440,0,660
214500,0,0,0,0,0,0,0,0,0,420,0,630
215000,0,0,0,0,0,0,0,0,0,400,0,600
215500,0,0,0,0,0,0,0,0,0,380,0,570
216000,0,0,0,0,0,0,0,0,0,360,0,540
216500,0,0,0,0,0,0,0,0,0,340,0,510
217000,0,0,0,0,0,0,0,0,0,320,0,480
217500,0,0,0,0,0,0,0,0,0,300,0,450
218000,0,0,0,0,0,0,0,0,0,280,0,420
218500,0,0,0,0,0,0,0,0,0,260,0,390
219000,0,0,0,0,0,0,0,0,0,240,0,360
219500,0,0,0,0,0,0,0,0,0,220,0,330
220000,0,0,0,0,0,0,0,0,0,200,0,300
220500,0,0,0,0,0,0,0,0,0,180,0,270
221000,0,0,0,0,0,0,0,0,0,160,0,240
221500,0,0,0,0,0,0,0,0,0,140,0,210
222000,0,0,0,0,0,0,0,0,0,120,0,180
222500,0,0,0,0,0,0,0,0,0,100,0,150
223000,0,0,0,0,0,0,0,0,0,80,0,120
223500,0,0,0,0,0,0,0,0,0,60,0,90
224000,0,0,0,0,0,0,0,0,0,40,0,60
224500,0,0,0,0,0,0,0,0,0,20,0,30
225000,0,0,0,0,0,0,0,0,0,0,0,0
225500,0,0,0,0,0,0,0,0,0,0,0,0
